Date,Actual_IP,BlueChip_Forecast,Oxford_Forecast,MA4CAST_Forecast
1921-01-01,4.0,,,
1921-02-01,3.9,,,
1921-03-01,3.8,,,
1921-04-01,3.8,,,
1921-05-01,3.9,,,
1921-06-01,3.9,,,
1921-07-01,3.8,,,
1921-08-01,4.0,,,
1921-09-01,4.0,,,
1921-10-01,4.2,,,
1921-11-01,4.2,,,
1921-12-01,4.2,,,
1922-01-01,4.3,,,
1922-02-01,4.5,,,
1922-03-01,4.8,,,
1922-04-01,4.6,,,
1922-05-01,4.8,,,
1922-06-01,5.1,,,
1922-07-01,5.1,,,
1922-08-01,5.0,,,
1922-09-01,5.2,,,
1922-10-01,5.5,,,
1922-11-01,5.8,,,
1922-12-01,5.9,,,
1923-01-01,5.8,,,
1923-02-01,5.9,,,
1923-03-01,6.1,,,
1923-04-01,6.2,,,
1923-05-01,6.3,,,
1923-06-01,6.2,,,
1923-07-01,6.2,,,
1923-08-01,6.1,,,
1923-09-01,5.9,,,
1923-10-01,5.9,,,
1923-11-01,5.9,,,
1923-12-01,5.8,,,
1924-01-01,5.9,,,
1924-02-01,6.0,,,
1924-03-01,5.9,,,
1924-04-01,5.7,,,
1924-05-01,5.5,,,
1924-06-01,5.2,,,
1924-07-01,5.2,,,
1924-08-01,5.3,,,
1924-09-01,5.5,,,
1924-10-01,5.7,,,
1924-11-01,5.8,,,
1924-12-01,5.9,,,
1925-01-01,6.1,,,
1925-02-01,6.1,,,
1925-03-01,6.1,,,
1925-04-01,6.2,,,
1925-05-01,6.2,,,
1925-06-01,6.1,,,
1925-07-01,6.3,,,
1925-08-01,6.2,,,
1925-09-01,6.1,,,
1925-10-01,6.3,,,
1925-11-01,6.5,,,
1925-12-01,6.5,,,
1926-01-01,6.4,,,
1926-02-01,6.4,,,
1926-03-01,6.5,,,
1926-04-01,6.5,,,
1926-05-01,6.5,,,
1926-06-01,6.5,,,
1926-07-01,6.6,,,
1926-08-01,6.6,,,
1926-09-01,6.7,,,
1926-10-01,6.7,,,
1926-11-01,6.7,,,
1926-12-01,6.7,,,
1927-01-01,6.7,,,
1927-02-01,6.7,,,
1927-03-01,6.8,,,
1927-04-01,6.6,,,
1927-05-01,6.7,,,
1927-06-01,6.7,,,
1927-07-01,6.6,,,
1927-08-01,6.6,,,
1927-09-01,6.5,,,
1927-10-01,6.3,,,
1927-11-01,6.3,,,
1927-12-01,6.4,,,
1928-01-01,6.5,,,
1928-02-01,6.6,,,
1928-03-01,6.6,,,
1928-04-01,6.6,,,
1928-05-01,6.7,,,
1928-06-01,6.7,,,
1928-07-01,6.8,,,
1928-08-01,6.9,,,
1928-09-01,7.0,,,
1928-10-01,7.1,,,
1928-11-01,7.3,,,
1928-12-01,7.4,,,
1929-01-01,7.5,,,
1929-02-01,7.5,,,
1929-03-01,7.5,,,
1929-04-01,7.6,,,
1929-05-01,7.8,,,
1929-06-01,7.8,,,
1929-07-01,7.9,,,
1929-08-01,7.8,,,
1929-09-01,7.8,,,
1929-10-01,7.7,,,
1929-11-01,7.3,,,
1929-12-01,7.0,,,
1930-01-01,7.0,,,
1930-02-01,6.9,,,
1930-03-01,6.8,,,
1930-04-01,6.8,,,
1930-05-01,6.7,,,
1930-06-01,6.5,,,
1930-07-01,6.2,,,
1930-08-01,6.0,,,
1930-09-01,5.9,,,
1930-10-01,5.8,,,
1930-11-01,5.6,,,
1930-12-01,5.5,,,
1931-01-01,5.5,,,
1931-02-01,5.5,,,
1931-03-01,5.6,,,
1931-04-01,5.6,,,
1931-05-01,5.6,,,
1931-06-01,5.4,,,
1931-07-01,5.3,,,
1931-08-01,5.2,,,
1931-09-01,4.9,,,
1931-10-01,4.7,,,
1931-11-01,4.7,,,
1931-12-01,4.7,,,
1932-01-01,4.5,,,
1932-02-01,4.4,,,
1932-03-01,4.4,,,
1932-04-01,4.1,,,
1932-05-01,3.9,,,
1932-06-01,3.8,,,
1932-07-01,3.7,,,
1932-08-01,3.8,,,
1932-09-01,4.0,,,
1932-10-01,4.2,,,
1932-11-01,4.2,,,
1932-12-01,4.1,,,
1933-01-01,4.0,,,
1933-02-01,4.0,,,
1933-03-01,3.8,,,
1933-04-01,4.1,,,
1933-05-01,4.7,,,
1933-06-01,5.5,,,
1933-07-01,6.0,,,
1933-08-01,5.7,,,
1933-09-01,5.4,,,
1933-10-01,5.1,,,
1933-11-01,4.8,,,
1933-12-01,4.9,,,
1934-01-01,5.0,,,
1934-02-01,5.3,,,
1934-03-01,5.5,,,
1934-04-01,5.5,,,
1934-05-01,5.6,,,
1934-06-01,5.5,,,
1934-07-01,5.1,,,
1934-08-01,5.1,,,
1934-09-01,4.8,,,
1934-10-01,5.0,,,
1934-11-01,5.1,,,
1934-12-01,5.4,,,
1935-01-01,5.8,,,
1935-02-01,5.9,,,
1935-03-01,5.9,,,
1935-04-01,5.8,,,
1935-05-01,5.8,,,
1935-06-01,5.9,,,
1935-07-01,5.9,,,
1935-08-01,6.1,,,
1935-09-01,6.2,,,
1935-10-01,6.4,,,
1935-11-01,6.6,,,
1935-12-01,6.6,,,
1936-01-01,6.5,,,
1936-02-01,6.4,,,
1936-03-01,6.5,,,
1936-04-01,6.9,,,
1936-05-01,7.0,,,
1936-06-01,7.1,,,
1936-07-01,7.3,,,
1936-08-01,7.4,,,
1936-09-01,7.5,,,
1936-10-01,7.6,,,
1936-11-01,7.8,,,
1936-12-01,8.1,,,
1937-01-01,8.0,,,
1937-02-01,8.1,,,
1937-03-01,8.3,,,
1937-04-01,8.3,,,
1937-05-01,8.4,,,
1937-06-01,8.3,,,
1937-07-01,8.3,,,
1937-08-01,8.3,,,
1937-09-01,8.0,,,
1937-10-01,7.4,,,
1937-11-01,6.7,,,
1937-12-01,6.1,,,
1938-01-01,5.9,,,
1938-02-01,5.9,,,
1938-03-01,5.9,,,
1938-04-01,5.8,,,
1938-05-01,5.6,,,
1938-06-01,5.7,,,
1938-07-01,6.0,,,
1938-08-01,6.3,,,
1938-09-01,6.5,,,
1938-10-01,6.7,,,
1938-11-01,7.0,,,
1938-12-01,7.0,,,
1939-01-01,7.0,,,
1939-02-01,7.1,,,
1939-03-01,7.1,,,
1939-04-01,7.1,,,
1939-05-01,7.1,,,
1939-06-01,7.2,,,
1939-07-01,7.4,,,
1939-08-01,7.6,,,
1939-09-01,8.0,,,
1939-10-01,8.4,,,
1939-11-01,8.6,,,
1939-12-01,8.6,,,
1940-01-01,8.5,,,
1940-02-01,8.3,,,
1940-03-01,8.1,,,
1940-04-01,8.2,,,
1940-05-01,8.5,,,
1940-06-01,8.7,,,
1940-07-01,8.8,,,
1940-08-01,8.9,,,
1940-09-01,9.1,,,
1940-10-01,9.2,,,
1940-11-01,9.4,,,
1940-12-01,9.8,,,
1941-01-01,10.0,,,
1941-02-01,10.3,,,
1941-03-01,10.6,,,
1941-04-01,10.6,,,
1941-05-01,11.1,,,
1941-06-01,11.2,,,
1941-07-01,11.3,,,
1941-08-01,11.5,,,
1941-09-01,11.5,,,
1941-10-01,11.6,,,
1941-11-01,11.6,,,
1941-12-01,11.8,,,
1942-01-01,12.1,,,
1942-02-01,12.3,,,
1942-03-01,12.4,,,
1942-04-01,12.1,,,
1942-05-01,12.1,,,
1942-06-01,12.1,,,
1942-07-01,12.4,,,
1942-08-01,12.8,,,
1942-09-01,13.1,,,
1942-10-01,13.5,,,
1942-11-01,13.8,,,
1942-12-01,14.2,,,
1943-01-01,14.3,,,
1943-02-01,14.7,,,
1943-03-01,14.8,,,
1943-04-01,15.0,,,
1943-05-01,15.1,,,
1943-06-01,15.0,,,
1943-07-01,15.5,,,
1943-08-01,15.8,,,
1943-09-01,16.2,,,
1943-10-01,16.4,,,
1943-11-01,16.6,,,
1943-12-01,16.4,,,
1944-01-01,16.6,,,
1944-02-01,16.7,,,
1944-03-01,16.7,,,
1944-04-01,16.7,,,
1944-05-01,16.6,,,
1944-06-01,16.6,,,
1944-07-01,16.5,,,
1944-08-01,16.7,,,
1944-09-01,16.6,,,
1944-10-01,16.7,,,
1944-11-01,16.6,,,
1944-12-01,16.5,,,
1945-01-01,16.3,,,
1945-02-01,16.3,,,
1945-03-01,16.2,,,
1945-04-01,15.9,,,
1945-05-01,15.5,,,
1945-06-01,15.1,,,
1945-07-01,14.8,,,
1945-08-01,13.2,,,
1945-09-01,12.0,,,
1945-10-01,11.6,,,
1945-11-01,12.0,,,
1945-12-01,12.0,,,
1946-01-01,11.4,,,
1946-02-01,10.8,,,
1946-03-01,11.9,,,
1946-04-01,11.7,,,
1946-05-01,11.3,,,
1946-06-01,12.0,,,
1946-07-01,12.4,,,
1946-08-01,12.8,,,
1946-09-01,13.1,,,
1946-10-01,13.3,,,
1946-11-01,13.4,,,
1946-12-01,13.5,,,
1947-01-01,13.7,,,
1947-02-01,13.7,,,
1947-03-01,13.8,,,13.736
1947-04-01,13.7,,,
1947-05-01,13.8,,,
1947-06-01,13.8,,,13.745
1947-07-01,13.7,,,
1947-08-01,13.8,,,
1947-09-01,13.9,,,13.772
1947-10-01,14.0,,,
1947-11-01,14.2,,,
1947-12-01,14.2,,,14.148
1948-01-01,14.3,,,
1948-02-01,14.4,,,
1948-03-01,14.2,,,14.292
1948-04-01,14.2,,,
1948-05-01,14.5,,,
1948-06-01,14.7,,,14.444
1948-07-01,14.7,,,
1948-08-01,14.6,,,
1948-09-01,14.5,,,14.578
1948-10-01,14.6,,,
1948-11-01,14.4,,,
1948-12-01,14.3,,,14.426
1949-01-01,14.1,,,
1949-02-01,14.0,,,
1949-03-01,13.7,,,13.96
1949-04-01,13.7,,,
1949-05-01,13.5,,,
1949-06-01,13.4,,,13.521
1949-07-01,13.4,,,
1949-08-01,13.5,,,
1949-09-01,13.7,,,13.548
1949-10-01,13.2,,,
1949-11-01,13.5,,,
1949-12-01,13.8,,,13.485
1950-01-01,14.0,,,
1950-02-01,14.1,,,
1950-03-01,14.5,,,14.193
1950-04-01,15.0,,,
1950-05-01,15.3,,,
1950-06-01,15.8,,,15.385
1950-07-01,16.3,,,
1950-08-01,16.8,,,
1950-09-01,16.7,,,16.621
1950-10-01,16.8,,,
1950-11-01,16.8,,,
1950-12-01,17.1,,,16.908
1951-01-01,17.1,,,
1951-02-01,17.3,,,
1951-03-01,17.3,,,17.249
1951-04-01,17.4,,,
1951-05-01,17.3,,,
1951-06-01,17.2,,,17.302
1951-07-01,17.0,,,
1951-08-01,16.8,,,
1951-09-01,16.9,,,16.89
1951-10-01,16.9,,,
1951-11-01,17.0,,,
1951-12-01,17.1,,,17.007
1952-01-01,17.3,,,
1952-02-01,17.4,,,
1952-03-01,17.5,,,17.401
1952-04-01,17.3,,,
1952-05-01,17.1,,,
1952-06-01,17.0,,,17.15
1952-07-01,16.7,,,
1952-08-01,17.8,,,
1952-09-01,18.4,,,17.652
1952-10-01,18.6,,,
1952-11-01,19.0,,,
1952-12-01,19.1,,,18.915
1953-01-01,19.2,,,
1953-02-01,19.3,,,
1953-03-01,19.4,,,19.291
1953-04-01,19.5,,,
1953-05-01,19.6,,,
1953-06-01,19.5,,,19.56
1953-07-01,19.8,,,
1953-08-01,19.7,,,
1953-09-01,19.3,,,19.578
1953-10-01,19.1,,,
1953-11-01,18.7,,,
1953-12-01,18.2,,,18.655
1954-01-01,18.1,,,
1954-02-01,18.1,,,
1954-03-01,18.0,,,18.064
1954-04-01,17.9,,,
1954-05-01,18.0,,,
1954-06-01,18.1,,,17.992
1954-07-01,18.1,,,
1954-08-01,18.1,,,
1954-09-01,18.1,,,18.082
1954-10-01,18.3,,,
1954-11-01,18.6,,,
1954-12-01,18.8,,,18.584
1955-01-01,19.3,,,
1955-02-01,19.5,,,
1955-03-01,20.0,,,19.587
1955-04-01,20.2,,,
1955-05-01,20.5,,,
1955-06-01,20.6,,,20.438
1955-07-01,20.7,,,
1955-08-01,20.7,,,
1955-09-01,20.8,,,20.752
1955-10-01,21.2,,,
1955-11-01,21.2,,,
1955-12-01,21.3,,,21.245
1956-01-01,21.5,,,
1956-02-01,21.3,,,
1956-03-01,21.3,,,21.325
1956-04-01,21.4,,,
1956-05-01,21.2,,,
1956-06-01,21.0,,,21.236
1956-07-01,20.4,,,
1956-08-01,21.2,,,
1956-09-01,21.7,,,21.119
1956-10-01,21.9,,,
1956-11-01,21.7,,,
1956-12-01,22.0,,,21.89
1957-01-01,22.0,,,
1957-02-01,22.2,,,
1957-03-01,22.1,,,22.096
1957-04-01,21.9,,,
1957-05-01,21.8,,,
1957-06-01,21.8,,,21.818
1957-07-01,22.0,,,
1957-08-01,22.0,,,
1957-09-01,21.8,,,21.899
1957-10-01,21.5,,,
1957-11-01,20.9,,,
1957-12-01,20.5,,,20.976
1958-01-01,20.2,,,
1958-02-01,19.7,,,
1958-03-01,19.5,,,19.793
1958-04-01,19.2,,,
1958-05-01,19.4,,,
1958-06-01,19.9,,,19.462
1958-07-01,20.2,,,
1958-08-01,20.6,,,
1958-09-01,20.8,,,20.492
1958-10-01,21.0,,,
1958-11-01,21.6,,,
1958-12-01,21.6,,,21.415
1959-01-01,22.0,,,
1959-02-01,22.4,,,
1959-03-01,22.7,,,22.356
1959-04-01,23.2,,,
1959-05-01,23.5,,,
1959-06-01,23.6,,,23.44
1959-07-01,23.0,,,
1959-08-01,22.2,,,
1959-09-01,22.2,,,22.481
1959-10-01,22.0,,,
1959-11-01,22.2,,,
1959-12-01,23.5,,,22.589
1960-01-01,24.2,,,
1960-02-01,24.0,,,
1960-03-01,23.7,,,23.951
1960-04-01,23.5,,,
1960-05-01,23.5,,,
1960-06-01,23.2,,,23.431
1960-07-01,23.1,,,
1960-08-01,23.1,,,
1960-09-01,22.9,,,23.046
1960-10-01,22.8,,,
1960-11-01,22.5,,,
1960-12-01,22.1,,,22.49
1961-01-01,22.1,,,
1961-02-01,22.1,,,
1961-03-01,22.2,,,22.15
1961-04-01,22.7,,,
1961-05-01,23.0,,,
1961-06-01,23.4,,,23.028
1961-07-01,23.6,,,
1961-08-01,23.8,,,
1961-09-01,23.8,,,23.763
1961-10-01,24.3,,,
1961-11-01,24.6,,,
1961-12-01,24.9,,,24.596
1962-01-01,24.6,,,
1962-02-01,25.1,,,
1962-03-01,25.2,,,24.963
1962-04-01,25.2,,,
1962-05-01,25.2,,,
1962-06-01,25.2,,,25.205
1962-07-01,25.4,,,
1962-08-01,25.4,,,
1962-09-01,25.6,,,25.474
1962-10-01,25.6,,,
1962-11-01,25.7,,,
1962-12-01,25.7,,,25.689
1963-01-01,25.9,,,
1963-02-01,26.2,,,
1963-03-01,26.4,,,26.164
1963-04-01,26.6,,,
1963-05-01,26.9,,,
1963-06-01,27.0,,,26.854
1963-07-01,26.9,,,
1963-08-01,27.0,,,
1963-09-01,27.2,,,27.033
1963-10-01,27.4,,,
1963-11-01,27.6,,,
1963-12-01,27.5,,,27.49
1964-01-01,27.7,,,
1964-02-01,27.9,,,
1964-03-01,27.9,,,27.866
1964-04-01,28.4,,,
1964-05-01,28.5,,,
1964-06-01,28.6,,,28.521
1964-07-01,28.8,,,
1964-08-01,29.0,,,
1964-09-01,29.1,,,28.977
1964-10-01,28.7,,,
1964-11-01,29.6,,,
1964-12-01,29.9,,,29.417
1965-01-01,30.3,,,
1965-02-01,30.5,,,
1965-03-01,30.9,,,30.528
1965-04-01,31.0,,,
1965-05-01,31.2,,,
1965-06-01,31.5,,,31.235
1965-07-01,31.8,,,
1965-08-01,31.9,,,
1965-09-01,32.0,,,31.89
1965-10-01,32.3,,,
1965-11-01,32.4,,,
1965-12-01,32.8,,,32.535
1966-01-01,33.2,,,
1966-02-01,33.4,,,
1966-03-01,33.8,,,33.467
1966-04-01,33.9,,,
1966-05-01,34.2,,,
1966-06-01,34.4,,,34.165
1966-07-01,34.6,,,
1966-08-01,34.6,,,
1966-09-01,34.9,,,34.694
1966-10-01,35.2,,,
1966-11-01,34.9,,,
1966-12-01,35.0,,,35.026
1967-01-01,35.2,,,
1967-02-01,34.8,,,
1967-03-01,34.6,,,34.833
1967-04-01,34.9,,,
1967-05-01,34.6,,,
1967-06-01,34.6,,,34.691
1967-07-01,34.5,,,
1967-08-01,35.2,,,
1967-09-01,35.1,,,34.929
1967-10-01,35.4,,,
1967-11-01,35.9,,,
1967-12-01,36.3,,,35.864
1968-01-01,36.3,,,
1968-02-01,36.4,,,
1968-03-01,36.5,,,36.376
1968-04-01,36.5,,,
1968-05-01,37.0,,,
1968-06-01,37.1,,,36.866
1968-07-01,37.0,,,
1968-08-01,37.1,,,
1968-09-01,37.3,,,37.152
1968-10-01,37.4,,,
1968-11-01,37.8,,,
1968-12-01,38.0,,,37.717
1969-01-01,38.2,,,
1969-02-01,38.4,,,
1969-03-01,38.7,,,38.45
1969-04-01,38.6,,,
1969-05-01,38.4,,,
1969-06-01,38.8,,,38.618
1969-07-01,39.0,,,
1969-08-01,39.1,,,
1969-09-01,39.1,,,39.082
1969-10-01,39.1,,,
1969-11-01,38.7,,,
1969-12-01,38.6,,,38.837
1970-01-01,37.9,,,
1970-02-01,37.9,,,
1970-03-01,37.9,,,37.896
1970-04-01,37.8,,,
1970-05-01,37.7,,,
1970-06-01,37.6,,,37.687
1970-07-01,37.7,,,
1970-08-01,37.6,,,
1970-09-01,37.4,,,37.552
1970-10-01,36.6,,,
1970-11-01,36.4,,,
1970-12-01,37.2,,,36.741
1971-01-01,37.5,,,
1971-02-01,37.4,,,
1971-03-01,37.4,,,37.449
1971-04-01,37.6,,,
1971-05-01,37.8,,,
1971-06-01,38.0,,,37.788
1971-07-01,37.8,,,
1971-08-01,37.6,,,
1971-09-01,38.2,,,37.905
1971-10-01,38.5,,,
1971-11-01,38.7,,,
1971-12-01,39.1,,,38.783
1972-01-01,40.1,,,
1972-02-01,40.5,,,
1972-03-01,40.8,,,40.438
1972-04-01,41.2,,,
1972-05-01,41.2,,,
1972-06-01,41.3,,,41.204
1972-07-01,41.2,,,
1972-08-01,41.8,,,
1972-09-01,42.1,,,41.724
1972-10-01,42.7,,,
1972-11-01,43.2,,,
1972-12-01,43.7,,,43.169
1973-01-01,44.0,,,
1973-02-01,44.6,,,
1973-03-01,44.6,,,44.406
1973-04-01,44.6,,,
1973-05-01,44.9,,,
1973-06-01,44.9,,,44.782
1973-07-01,45.1,,,
1973-08-01,45.0,,,
1973-09-01,45.4,,,45.162
1973-10-01,45.7,,,
1973-11-01,46.0,,,
1973-12-01,45.8,,,45.842
1974-01-01,45.5,,,
1974-02-01,45.4,,,
1974-03-01,45.4,,,45.428
1974-04-01,45.2,,,
1974-05-01,45.6,,,
1974-06-01,45.5,,,45.459
1974-07-01,45.6,,,
1974-08-01,45.1,,,
1974-09-01,45.1,,,45.294
1974-10-01,45.0,,,
1974-11-01,43.5,,,
1974-12-01,42.0,,,43.487
1975-01-01,41.4,,,
1975-02-01,40.4,,,
1975-03-01,40.0,,,40.592
1975-04-01,40.1,,,
1975-05-01,39.9,,,
1975-06-01,40.2,,,40.063
1975-07-01,40.6,,,
1975-08-01,41.0,,,
1975-09-01,41.5,,,41.055
1975-10-01,41.7,,,
1975-11-01,41.8,,,
1975-12-01,42.3,,,41.949
1976-01-01,42.9,,,
1976-02-01,43.3,,,
1976-03-01,43.4,,,43.226
1976-04-01,43.7,,,
1976-05-01,43.8,,,
1976-06-01,43.9,,,43.787
1976-07-01,44.1,,,
1976-08-01,44.4,,,
1976-09-01,44.6,,,44.374
1976-10-01,44.6,,,
1976-11-01,45.2,,,
1976-12-01,45.7,,,45.179
1977-01-01,45.4,,,
1977-02-01,46.1,,,
1977-03-01,46.7,,,46.089
1977-04-01,47.2,,,
1977-05-01,47.5,,,
1977-06-01,47.9,,,47.54
1977-07-01,48.0,,,
1977-08-01,48.0,,,
1977-09-01,48.2,,,48.066
1977-10-01,48.3,,,
1977-11-01,48.4,,,
1977-12-01,48.5,,,48.372
1978-01-01,47.8,,,
1978-02-01,48.0,,,
1978-03-01,48.9,,,48.232
1978-04-01,49.9,,,
1978-05-01,50.2,,,
1978-06-01,50.5,,,50.178
1978-07-01,50.4,,,
1978-08-01,50.6,,,
1978-09-01,50.8,,,50.613
1978-10-01,51.2,,,
1978-11-01,51.5,,,
1978-12-01,51.8,,,51.501
1979-01-01,51.5,,,
1979-02-01,51.8,,,
1979-03-01,51.9,,,51.747
1979-04-01,51.3,,,
1979-05-01,51.8,,,
1979-06-01,51.8,,,51.63
1979-07-01,51.7,,,
1979-08-01,51.4,,,
1979-09-01,51.4,,,51.477
1979-10-01,51.7,,,
1979-11-01,51.6,,,
1979-12-01,51.7,,,51.674
1980-01-01,51.9,,,
1980-02-01,52.0,,,
1980-03-01,51.7,,51.8667,51.884
1980-04-01,50.7,,,
1980-05-01,49.5,,,
1980-06-01,48.8,,49.6667,49.678
1980-07-01,48.5,,,
1980-08-01,48.6,,,
1980-09-01,49.5,,48.8667,48.865
1980-10-01,50.1,,,
1980-11-01,50.9,,,
1980-12-01,51.3,,50.7667,50.755
1981-01-01,50.9,,,
1981-02-01,50.7,,,
1981-03-01,51.0,,50.8667,50.879
1981-04-01,50.8,,,
1981-05-01,51.1,,,
1981-06-01,51.3,,51.0667,51.048
1981-07-01,51.7,,,
1981-08-01,51.6,,,
1981-09-01,51.3,,51.5333,51.53
1981-10-01,50.9,,,
1981-11-01,50.4,,,
1981-12-01,49.8,,50.3667,50.37
1982-01-01,48.8,,,
1982-02-01,49.8,,,
1982-03-01,49.4,,49.3333,49.34
1982-04-01,49.0,,,
1982-05-01,48.7,,,
1982-06-01,48.5,,48.7333,48.733
1982-07-01,48.4,,,
1982-08-01,47.9,,,
1982-09-01,47.8,,48.0333,48.043
1982-10-01,47.4,,,
1982-11-01,47.2,,,
1982-12-01,46.9,,47.1667,47.146
1983-01-01,47.7,,,
1983-02-01,47.4,,,
1983-03-01,47.8,,47.6333,47.677
1983-04-01,48.4,,,
1983-05-01,48.7,,,
1983-06-01,49.0,,48.7,48.746
1983-07-01,49.8,,,
1983-08-01,50.4,,,
1983-09-01,51.1,,50.4333,50.411
1983-10-01,51.5,,,
1983-11-01,51.7,,,
1983-12-01,52.0,,51.7333,51.729
1984-01-01,53.0,,,
1984-02-01,53.2,,,
1984-03-01,53.5,,53.2333,53.253
1984-04-01,53.8,,,
1984-05-01,54.1,,,
1984-06-01,54.3,,54.0667,54.08
1984-07-01,54.5,,,
1984-08-01,54.5,,,
1984-09-01,54.4,,54.4667,54.451
1984-10-01,54.3,,,
1984-11-01,54.5,,,
1984-12-01,54.6,,54.4667,54.477
1985-01-01,54.5,,,
1985-02-01,54.7,,,
1985-03-01,54.8,,54.6667,54.66
1985-04-01,54.6,,,
1985-05-01,54.7,,,
1985-06-01,54.7,,54.6667,54.699
1985-07-01,54.4,,,
1985-08-01,54.6,,,
1985-09-01,54.8,,54.6,54.621
1985-10-01,54.6,,,
1985-11-01,54.8,,,
1985-12-01,55.4,,54.9333,54.93
1986-01-01,55.6,,,
1986-02-01,55.3,,,
1986-03-01,54.9,,55.2667,55.261
1986-04-01,54.9,,,
1986-05-01,55.0,,,
1986-06-01,54.8,,54.9,54.934
1986-07-01,55.2,,,
1986-08-01,55.1,,,
1986-09-01,55.2,,55.1667,55.154
1986-10-01,55.5,,,
1986-11-01,55.7,,,
1986-12-01,56.2,,55.8,55.781
1987-01-01,56.0,,,
1987-02-01,56.7,,,
1987-03-01,56.8,,56.5,56.514
1987-04-01,57.2,,,
1987-05-01,57.5,,,
1987-06-01,57.9,,57.5333,57.526
1987-07-01,58.2,,,
1987-08-01,58.7,,,
1987-09-01,58.9,,58.6,58.61
1987-10-01,59.7,,,
1987-11-01,60.0,,,
1987-12-01,60.3,,60.0,60.007
1988-01-01,60.3,,,
